Instâncias:    254
Atributos:   2

bored
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

boss
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

both
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

bottom
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

bought
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

bowa
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

box
  média                       0.013  0.2697
  desvio padrão                 0.4795  0.8387
  peso da soma                   222      32
  precisão                 2.8773  2.8773

boy
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

boy-y
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

boye
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

boytoy
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

brandy
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

braved
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

brdget
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

break
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

breather
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

bring
  média                      0.0302       0
  desvio padrão                 0.5596  0.5596
  peso da soma                   222      32
  precisão                 3.3577  3.3577

browsin
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

bruce
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

bsnl
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

bt
  média                      0.0139  0.1923
  desvio padrão                 0.5128  0.7447
  peso da soma                   222      32
  precisão                 3.0767  3.0767

btw
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

budget
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

burning
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

burns
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

burrito
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

buses
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

but
  média                      0.1351  0.0586
  desvio padrão                 0.4847  0.3261
  peso da soma                   222      32
  precisão                 1.8744  1.8744

butt
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

buy
  média                      0.0518       0
  desvio padrão                 0.4795  0.4795
  peso da soma                   222      32
  precisão                 2.8773  2.8773

buzy
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

buzz
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

by
  média                      0.0561  0.1556
  desvio padrão                 0.4149  0.6026
  peso da soma                   222      32
  precisão                 2.4894  2.4894

b€˜ham
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

c
  média                      0.0613       0
  desvio padrão                 0.4538  0.4538
  peso da soma                   222      32
  precisão                 2.7226  2.7226

cafe
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

calculation
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

call
  média                        0.06  0.7804
  desvio padrão                 0.3103  0.8308
  peso da soma                   222      32
  precisão                 1.6648  1.6648

called
  média                      0.0416       0
  desvio padrão                 0.5128  0.5128
  peso da soma                   222      32
  precisão                 3.0767  3.0767

calling
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

calls
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

can
  média                      0.1209  0.1198
  desvio padrão                 0.4658  0.4639
  peso da soma                   222      32
  precisão                 1.9164  1.9164

cancer
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

cannot
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

cant
  média                      0.0518       0
  desvio padrão                 0.4795  0.4795
  peso da soma                   222      32
  precisão                 2.8773  2.8773

capital
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

car
  média                      0.0416       0
  desvio padrão                 0.5128  0.5128
  peso da soma                   222      32
  precisão                 3.0767  3.0767

card
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

care
  média                      0.0491  0.0851
  desvio padrão                 0.4538  0.4737
  peso da soma                   222      32
  precisão                 2.7226  2.7226

careful
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

carefully
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

caroline
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

carry
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

case
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

causes
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

cbe
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

centre
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

cha
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

chance
  média                      0.0139  0.1923
  desvio padrão                 0.5128  0.7447
  peso da soma                   222      32
  precisão                 3.0767  3.0767

change
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

changed
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

character
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

charles
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

cheap
  média                      0.0151  0.1049
  desvio padrão                 0.5596  0.5842
  peso da soma                   222      32
  precisão                 3.3577  3.3577

cheaper
  média                      0.0151  0.1049
  desvio padrão                 0.5596  0.5842
  peso da soma                   222      32
  precisão                 3.3577  3.3577

check
  média                      0.0302       0
  desvio padrão                 0.5596  0.5596
  peso da soma                   222      32
  precisão                 3.3577  3.3577

checked
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

checking
  média                      0.0302       0
  desvio padrão                 0.5596  0.5596
  peso da soma                   222      32
  precisão                 3.3577  3.3577

chennai
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

chikku
  média                      0.0302       0
  desvio padrão                 0.5596  0.5596
  peso da soma                   222      32
  precisão                 3.3577  3.3577

childs
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

chillaxin
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

chiong
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

cld
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

clean
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

clock
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

cn
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

college
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

come
  média                      0.0785       0
  desvio padrão                  0.435  0.4149
  peso da soma                   222      32
  precisão                 2.4894  2.4894

comedy
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

comin
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

coming
  média                      0.0613       0
  desvio padrão                 0.4538  0.4538
  peso da soma                   222      32
  precisão                 2.7226  2.7226

comment
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

company
  média                      0.0151  0.1049
  desvio padrão                 0.5596  0.5842
  peso da soma                   222      32
  precisão                 3.3577  3.3577

complain
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

complaint
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

complete
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

completed
  média                      0.0302       0
  desvio padrão                 0.5596  0.5596
  peso da soma                   222      32
  precisão                 3.3577  3.3577

compulsory
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

conclusion
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

connection
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

contact
  média                      0.0139  0.1923
  desvio padrão                 0.5128  0.7447
  peso da soma                   222      32
  precisão                 3.0767  3.0767

contents
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

cool
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

corrct
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

cos
  média                      0.0702       0
  desvio padrão                 0.4327  0.4327
  peso da soma                   222      32
  precisão                 2.5962  2.5962

cost
  média                       0.013  0.2697
  desvio padrão                 0.4795  0.8387
  peso da soma                   222      32
  precisão                 2.8773  2.8773

could
  média                      0.0613       0
  desvio padrão                 0.4538  0.4538
  peso da soma                   222      32
  precisão                 2.7226  2.7226

couple
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

course
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

cover
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

cr
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

crashed
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

credit
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

cribbs
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

crisis
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

cthen
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

cuddled
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

cumming
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

cutting
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

d
  média                      0.0416       0
  desvio padrão                 0.5128  0.5128
  peso da soma                   222      32
  precisão                 3.0767  3.0767

da
  média                      0.0613       0
  desvio padrão                 0.4538  0.4538
  peso da soma                   222      32
  precisão                 2.7226  2.7226

dad
  média                      0.0416       0
  desvio padrão                 0.5128  0.5128
  peso da soma                   222      32
  precisão                 3.0767  3.0767

dane
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

danger
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

dark
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

darlin
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

darren
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

dat
  média                      0.0302       0
  desvio padrão                 0.5596  0.5596
  peso da soma                   222      32
  precisão                 3.3577  3.3577

dave
  média                      0.0139  0.1923
  desvio padrão                 0.5128  0.7447
  peso da soma                   222      32
  precisão                 3.0767  3.0767

day
  média                      0.0416       0
  desvio padrão                 0.5128  0.5128
  peso da soma                   222      32
  precisão                 3.0767  3.0767

days
  média                      0.0151  0.1049
  desvio padrão                 0.5596  0.5842
  peso da soma                   222      32
  precisão                 3.3577  3.3577

deal
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

dear
  média                      0.0259  0.1798
  desvio padrão                 0.4795  0.6965
  peso da soma                   222      32
  precisão                 2.8773  2.8773

decimal
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

degree
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

den
  média                      0.0302       0
  desvio padrão                 0.5596  0.5596
  peso da soma                   222      32
  precisão                 3.3577  3.3577

dependents
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

desperate
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

despite
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

dhina
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

diamonds
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

did
  média                      0.0518       0
  desvio padrão                 0.4795  0.4795
  peso da soma                   222      32
  precisão                 2.8773  2.8773

didnt
  média                      0.0613       0
  desvio padrão                 0.4538  0.4538
  peso da soma                   222      32
  precisão                 2.7226  2.7226

died
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

din
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

ding
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

dinner
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

dint
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

directly
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

discuss
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

diseases
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

diwali
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

do
  média                      0.1114  0.0644
  desvio padrão                 0.4659  0.3585
  peso da soma                   222      32
  precisão                 2.0603  2.0603

doctor
  média                      0.0302       0
  desvio padrão                 0.5596  0.5596
  peso da soma                   222      32
  precisão                 3.3577  3.3577

doctors
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

does
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

dog
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

doggy
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

dogwood
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

doing
  média                      0.0702       0
  desvio padrão                 0.4327  0.4327
  peso da soma                   222      32
  precisão                 2.5962  2.5962

dollars
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

done
  média                      0.0151  0.1049
  desvio padrão                 0.5596  0.5842
  peso da soma                   222      32
  precisão                 3.3577  3.3577

donno
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

dont
  média                      0.1114  0.0644
  desvio padrão                 0.4659  0.3585
  peso da soma                   222      32
  precisão                 2.0603  2.0603

downs
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

dream
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

drive
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

driving
  média                      0.0302       0
  desvio padrão                 0.5596  0.5596
  peso da soma                   222      32
  precisão                 3.3577  3.3577

drizzling
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

drugs
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

dry
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

dudes
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

duffer
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

dun
  média                      0.0518       0
  desvio padrão                 0.4795  0.4795
  peso da soma                   222      32
  precisão                 2.8773  2.8773

dunno
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

e
  média                      0.0518       0
  desvio padrão                 0.4795  0.4795
  peso da soma                   222      32
  precisão                 2.8773  2.8773

earliest
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

early
  média                      0.0302       0
  desvio padrão                 0.5596  0.5596
  peso da soma                   222      32
  precisão                 3.3577  3.3577

eat
  média                      0.0416       0
  desvio padrão                 0.5128  0.5128
  peso da soma                   222      32
  precisão                 3.0767  3.0767

eatin
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

eggs
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

eh
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

elaborate
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

elections
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

ello
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

else
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

ending
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

ends
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

enjoy
  média                      0.0389  0.0899
  desvio padrão                 0.4795  0.5006
  peso da soma                   222      32
  precisão                 2.8773  2.8773

enjoyin
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

entertaining
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

entirely
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

enuff
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

ericsson
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

ertini
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

especially
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

essential
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

etc
  média                      0.0416       0
  desvio padrão                 0.5128  0.5128
  peso da soma                   222      32
  precisão                 3.0767  3.0767

ettans
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

even
  média                      0.0302       0
  desvio padrão                 0.5596  0.5596
  peso da soma                   222      32
  precisão                 3.3577  3.3577

evening
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

every
  média                      0.0139  0.1923
  desvio padrão                 0.5128  0.7447
  peso da soma                   222      32
  precisão                 3.0767  3.0767

ex
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

executive
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

exhausted
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

expecting
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

expensive
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

experience
  média                      0.0302       0
  desvio padrão                 0.5596  0.5596
  peso da soma                   222      32
  precisão                 3.3577  3.3577

facebook
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

fact
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

familiar
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

family
  média                      0.0416       0
  desvio padrão                 0.5128  0.5128
  peso da soma                   222      32
  precisão                 3.0767  3.0767

fancy
  média                      0.0151  0.1049
  desvio padrão                 0.5596  0.5842
  peso da soma                   222      32
  precisão                 3.3577  3.3577

far
  média                      0.0416       0
  desvio padrão                 0.5128  0.5128
  peso da soma                   222      32
  precisão                 3.0767  3.0767

fat
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

father
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

fb
  média                      0.0302       0
  desvio padrão                 0.5596  0.5596
  peso da soma                   222      32
  precisão                 3.3577  3.3577

feathery
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

feel
  média                      0.0302       0
  desvio padrão                 0.5596  0.5596
  peso da soma                   222      32
  precisão                 3.3577  3.3577

feeling
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

feels
  média                      0.0302       0
  desvio padrão                 0.5596  0.5596
  peso da soma                   222      32
  precisão                 3.3577  3.3577

feng
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

few
  média                      0.0785       0
  desvio padrão                  0.435  0.4149
  peso da soma                   222      32
  precisão                 2.4894  2.4894

file
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

finally
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

finance
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

find
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

fine
  média                      0.0518       0
  desvio padrão                 0.4795  0.4795
  peso da soma                   222      32
  precisão                 2.8773  2.8773

finish
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

finished
  média                      0.0302       0
  desvio padrão                 0.5596  0.5596
  peso da soma                   222      32
  precisão                 3.3577  3.3577

finns
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

first
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

fishrman
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
